field,display_name,browse_link,external_link
Title,Title,,
Creator,Creator,,
Alternate title(s),Alternate Title(s),,
preferred_term,Preferred Term,,
legacy_title,Legacy Title,,
Date,Date Created,,
Coverage (time period),Coverage (Time Period),,
period_dynasty,Period / Dynasty,,
Description,Description,,
object_type,Object Type,,
function_use,Function / Use,,
culture_community,Culture / Community,,
people_ethnolinguistic_group,People / Ethnolinguistic Group,,
place_of_creation,Place of Creation,,
place_of_use,Place of Use,,
materials,Materials,,
technique,Technique,,
Subject,Subjects,true,
Geographic location,Location,,
provenance,Provenance,,
acquisition_context,Acquisition Context,,
attribution_confidence,Attribution Confidence,,
cultural_sensitivity_note,Cultural Sensitivity Note,,
Source,Source,,
Identifier,Identifier,,
Collection,Collection,,
Publisher,Publisher,,
Contributors,Contributors,,
Notes,Notes,,
Transcript,Transcript,,
Resource type,Resource Type,,
Format,Format,,
Rights,Rights,,
Disclaimer,Rights Statement,,
